1;RA-28314;Embraer;640;238
2;RA-10958;Airbus;590;217
3;RA-21481;Sukhoi;830;331
4;RA-41143;Airbus;660;317
5;RA-11087;Sukhoi;680;351
6;RA-49214;Embraer;660;395
7;RA-92908;Airbus;750;115
8;RA-26504;Sukhoi;680;190
9;RA-77666;Boeing;840;235
10;RA-89836;Sukhoi;550;36
11;RA-73617;Boeing;680;290
12;RA-59580;Sukhoi;880;177
13;RA-27623;Airbus;850;350
14;RA-66453;Airbus;470;189
15;RA-86833;Boeing;780;227
16;RA-58595;Airbus;750;57
17;RA-79101;Boeing;630;139
18;RA-44254;Boeing;810;307
19;RA-22600;Airbus;620;103
20;RA-29951;Bombardier;600;54
21;RA-55244;Sukhoi;800;383
22;RA-59576;Embraer;460;93
23;RA-70112;Sukhoi;580;356
24;RA-33596;Bombardier;790;110
25;RA-26735;Bombardier;510;274
26;RA-24466;Bombardier;790;255
27;RA-20841;Embraer;700;204
28;RA-14343;Embraer;490;302
29;RA-76184;Boeing;450;46
30;RA-64503;Boeing;740;311
31;RA-23970;Embraer;800;122
32;RA-95712;Sukhoi;500;376
33;RA-21789;Bombardier;580;327
34;RA-40399;Boeing;700;36
35;RA-57812;Bombardier;800;204
36;RA-23123;Bombardier;530;232
37;RA-11846;Boeing;620;232
38;RA-26307;Bombardier;570;347
39;RA-51380;Sukhoi;550;107
40;RA-93018;Airbus;750;156
41;RA-50496;Airbus;830;125
42;RA-69430;Boeing;870;202
43;RA-82501;Airbus;460;181
44;RA-60102;Embraer;880;308
45;RA-14889;Sukhoi;810;371
46;RA-54576;Sukhoi;600;261
47;RA-67115;Bombardier;650;327
48;RA-31838;Sukhoi;660;51
49;RA-20035;Embraer;810;179
50;RA-87771;Sukhoi;770;21
51;RA-51999;Boeing;470;73
52;RA-78186;Sukhoi;570;128
53;RA-23930;Bombardier;770;125
54;RA-70648;Boeing;890;79
55;RA-76993;Airbus;860;236
56;RA-14543;Boeing;770;250
57;RA-83111;Bombardier;750;85
58;RA-60056;Embraer;670;294
59;RA-69685;Airbus;630;211
60;RA-96289;Boeing;680;327
61;RA-42694;Embraer;580;300
62;RA-63673;Bombardier;800;346
63;RA-31761;Airbus;630;203
64;RA-40035;Airbus;470;43
65;RA-42176;Bombardier;640;138
66;RA-71188;Sukhoi;640;286
67;RA-38994;Airbus;500;39
68;RA-65262;Embraer;730;35
69;RA-72144;Sukhoi;720;218
70;RA-38851;Airbus;710;144
71;RA-72638;Airbus;490;176
72;RA-12429;Embraer;710;139
73;RA-53326;Sukhoi;560;68
74;RA-31906;Airbus;480;311
75;RA-10229;Bombardier;860;287
76;RA-79450;Embraer;760;296
77;RA-40675;Airbus;860;367
78;RA-17518;Boeing;590;22
79;RA-66327;Sukhoi;880;176
80;RA-11816;Airbus;840;276
81;RA-68741;Airbus;620;154
82;RA-81050;Boeing;530;70
83;RA-61614;Airbus;890;181
84;RA-48414;Bombardier;460;151
85;RA-29260;Airbus;490;99
86;RA-93019;Boeing;870;184
87;RA-47301;Bombardier;890;133
88;RA-63923;Airbus;870;324
89;RA-62592;Embraer;760;59
90;RA-48793;Bombardier;530;329
91;RA-43495;Airbus;640;378
92;RA-24173;Embraer;480;193
93;RA-56754;Airbus;700;316
94;RA-73579;Sukhoi;890;87
95;RA-76624;Airbus;550;211
96;RA-98873;Airbus;460;300
97;RA-87939;Embraer;680;58
98;RA-30054;Embraer;540;88
99;RA-99510;Bombardier;840;149
100;RA-52275;Boeing;530;308
101;RA-84462;Bombardier;560;105
102;RA-72394;Sukhoi;840;119
103;RA-36750;Sukhoi;660;397
104;RA-66155;Airbus;460;310
105;RA-35210;Bombardier;520;151
106;RA-54682;Embraer;510;66
107;RA-92969;Sukhoi;770;65
108;RA-35317;Airbus;470;302
109;RA-47230;Boeing;730;188
110;RA-58429;Airbus;760;327
111;RA-10659;Embraer;570;306
112;RA-39028;Airbus;610;188
113;RA-48671;Embraer;570;34
114;RA-15707;Embraer;670;377
115;RA-10241;Bombardier;800;274
116;RA-51452;Embraer;690;125
117;RA-50317;Sukhoi;760;307
118;RA-42378;Airbus;510;353
119;RA-46524;Bombardier;620;180
120;RA-74232;Sukhoi;830;138
121;RA-75764;Embraer;570;320
122;RA-86453;Airbus;480;145
123;RA-21427;Bombardier;710;331
124;RA-11947;Bombardier;500;258
125;RA-53471;Embraer;780;310
126;RA-76148;Airbus;500;246
127;RA-47151;Embraer;750;350
128;RA-39644;Sukhoi;820;102
129;RA-48889;Bombardier;770;82
130;RA-36040;Embraer;460;209
131;RA-65565;Airbus;850;182
132;RA-28640;Boeing;730;91
133;RA-18582;Bombardier;820;261
134;RA-43294;Bombardier;800;23
135;RA-56708;Bombardier;450;265
136;RA-88354;Sukhoi;750;266
137;RA-81312;Airbus;550;263
138;RA-99492;Airbus;560;242
139;RA-77668;Embraer;630;130
140;RA-54973;Sukhoi;860;136
141;RA-80421;Airbus;880;186
142;RA-82530;Boeing;770;75
143;RA-40792;Boeing;570;279
144;RA-48033;Embraer;620;80
145;RA-24793;Airbus;570;57
146;RA-68033;Sukhoi;700;237
147;RA-42343;Sukhoi;850;354
148;RA-73874;Embraer;660;332
149;RA-31282;Embraer;790;390
150;RA-14594;Boeing;810;110
151;RA-98422;Embraer;720;315
152;RA-56397;Embraer;790;76
153;RA-94958;Embraer;710;101
154;RA-11763;Boeing;800;119
155;RA-49968;Boeing;700;238
156;RA-55416;Sukhoi;620;287
157;RA-60897;Bombardier;450;69
158;RA-18120;Bombardier;500;115
159;RA-93932;Bombardier;540;98
160;RA-55128;Boeing;520;321
161;RA-91044;Sukhoi;830;289
162;RA-57383;Boeing;500;285
163;RA-56732;Bombardier;510;350
164;RA-56734;Sukhoi;790;267
165;RA-87577;Airbus;720;67
166;RA-37912;Airbus;890;164
167;RA-61804;Sukhoi;460;116
168;RA-93070;Embraer;650;85
169;RA-44884;Boeing;640;161
170;RA-63157;Sukhoi;590;309
